Constants:

Input Units:		16

Target: K 	|	 Prediction: M

Target: G 	|	 Prediction: M

Target: U 	|	 Prediction: M

Target: E 	|	 Prediction: M

Target: F 	|	 Prediction: M

Target: W 	|	 Prediction: M

Target: A 	|	 Prediction: M

Target: P 	|	 Prediction: M

Target: B 	|	 Prediction: M

Target: S 	|	 Prediction: M

Target: T 	|	 Prediction: M

Target: O 	|	 Prediction: M

Target: I 	|	 Prediction: M

Target: T 	|	 Prediction: M

Target: R 	|	 Prediction: M

Target: R 	|	 Prediction: M

Target: L 	|	 Prediction: M

Target: M 	|	 Prediction: M

Target: K 	|	 Prediction: M

Target: E 	|	 Prediction: M

Target: B 	|	 Prediction: M

Target: M 	|	 Prediction: M

Target: C 	|	 Prediction: M

Target: E 	|	 Prediction: M

Target: J 	|	 Prediction: M

Target: I 	|	 Prediction: M

Target: G 	|	 Prediction: M

Target: A 	|	 Prediction: M

Target: W 	|	 Prediction: M

Target: X 	|	 Prediction: M

Target: G 	|	 Prediction: M

Target: Q 	|	 Prediction: M

Target: T 	|	 Prediction: M

Target: U 	|	 Prediction: M

Target: M 	|	 Prediction: M

Target: T 	|	 Prediction: M

Target: S 	|	 Prediction: M

Target: A 	|	 Prediction: M

Target: G 	|	 Prediction: M

Target: V 	|	 Prediction: M

Target: U 	|	 Prediction: M

Target: T 	|	 Prediction: M

Target: C 	|	 Prediction: M

Target: Q 	|	 Prediction: M

Target: V 	|	 Prediction: M

Target: G 	|	 Prediction: M

Target: K 	|	 Prediction: M

Target: D 	|	 Prediction: M



Accuracy:	0.0405




**************************************************************


